Set;Rid;Species;Voices;Severity;Class;Group;Rule;Subrule;Accept;Comment;Subcomment;Viztype;VI;VH;VS;VT;FQ;CF;GF;IF;DEU;MEI;ER;UE;R
1;266;;;0;Harmony;Nonchord tones;Cambiata;back from 4;1;;Movement from note #4 in returning direction;;;;;;5;0;;;;;;1;
1;279;;;0;Harmony;Nonchord tones;Cambiata;inverted;1;;Inverted cambiata;;;;;;19;0;;;;;;1;
1;327;;;50;Harmony;Nonchord tones;Cambiata between bars;one note out;0;;Last note of cambiata is out of current measure;;;;;;3;0;;;;;;1;
1;259;;;50;Harmony;Nonchord tones;Cambiata between bars;more notes out;0;;Two or more last notes of cambiata are out of current measure;;;;;;8;0;;;;;;1;
1;258;;;0;Harmony;Nonchord tones;Double-neighbour tone;any;1;;Prohibit this rule to prevent detection of any double-neighbour tone;;;;;;35;0;;;;;;1;
1;280;;;0;Harmony;Nonchord tones;Double-neighbour tone;mixed rhythm;1;;Rhythm of DNT contains not only 1/4 notes;;;;;;3;0;;;;;;1;
1;260;;;50;Harmony;Nonchord tones;Double-neighbour tone;:leap of a 4th;0;;Allow leaps up to specified size;;;;;;5;0;;;;;;1;
1;3;;;0;Harmony;Nonchord tones;Double-neighbour tone;approached by leap;0;;There is a leap before first note of double-neighbour tone group;;;;;;0;0;;;;;;;
1;97;;;50;Harmony;Nonchord tones;Double-neighbour tone;:left by leap;0;;There is a leap after last note of double-neighbour tone;;;;;;3;0;;;;;;;
1;328;;;50;Harmony;Nonchord tones;Double-neighbour tone between bars;one note out;0;;Last note of DNT is out of current measure;;;;;;4;0;;;;;;1;
1;281;;;50;Harmony;Nonchord tones;Double-neighbour tone between bars;more notes out;0;;Two or more last notes of DNT are out of current measure;;;;;;1;0;;;;;;1;
1;282;24;;50;Harmony;Nonchord tones;Passing tone on downbeat;contrary motion;0;In upper voice only;;2;1;;;;50;1;;;;;;1;
1;297;24;;50;Harmony;Nonchord tones;Passing tone on downbeat;:direct motion;0;In upper voice only;Dissonance is formed by direct movement of voices;2;1;;;;6;0;;;;;;1;
1;298;24;;50;Harmony;Nonchord tones;Passing tone on downbeat;:parallel;0;In upper voice only;Dissonance is formed by parallel movement of voices;2;1;;;;18;1;;;;;;1;
1;282;35;;0;Harmony;Nonchord tones;Passing tone on downbeat;contrary motion;1;In upper voice only;;2;1;;;;50;1;;;;;;1;
1;297;35;;50;Harmony;Nonchord tones;Passing tone on downbeat;:direct motion;0;In upper voice only;Dissonance is formed by direct movement of voices;2;1;;;;6;0;;;;;;1;
1;298;35;;50;Harmony;Nonchord tones;Passing tone on downbeat;:parallel;0;In upper voice only;Dissonance is formed by parallel movement of voices;2;1;;;;18;1;;;;;;1;
1;287;;;50;Harmony;Nonchord tones;Anticipation;any;0;;Prohibit this rule to prevent detection of any anticipation. By default allows stepwize anticipation in cadence with next note longer and previous note longer or equal;;;;;;52;14;;;;;225;;
1;294;;;100;Harmony;Nonchord tones;Anticipation;:preceded by a shorter note;0;;Previous note is shorter than anticipation note;;;;;;1;1;1;;;;;;
1;293;;;0;Harmony;Nonchord tones;Anticipation;next equal;1;;Next note has equal length with anticipation note;;;;;;7;5;1;;;;;;
1;288;;;0;Harmony;Nonchord tones;Anticipation;followed by a shorter note;1;;Next note is shorter than anticipation note;;;;;;2;2;1;;;;;;
1;290;;;50;Harmony;Nonchord tones;Anticipation;not in cadence;0;;Anticipation inside counterpoint - not in cadence;;;;;;27;11;;;;;;;
1;333;;;50;Harmony;Nonchord tones;Anticipation;start >1/2;0;;Anticipation start should not be longer;;;;;;8;6;1;;;;;;
1;334;;;50;Harmony;Nonchord tones;Anticipation;end >whole;0;;Anticipation ending should not be longer than whole;;;;;;11;9;1;;;;;;
1;289;;;0;Harmony;Nonchord tones;Anticipation;leap;1;;Leap to anticipation note;;;;;;16;4;;;;;;;
1;459;;;100;Harmony;Nonchord tones;Anticipation;:unresolved;0;;Anticipation should resolve to consonance in next measure;;;;;;11;1;;;;;;;
1;237;;;50;Rhythm;Rhythm;Beginning is non-standard;uneven rest;0;;Starting pause in first measure does not equal length of next note;;;;;;21;18;1;;;;;;
1;254;;;50;Rhythm;Rhythm;Beginning is non-standard;uneven start;0;;Starting measure contains notes/pauses of different length Allowed exception in sp5: (pause + 1/4 + 1/2 slurred);11;;;;Rhythm;18;14;1;;;;;;
1;230;;;50;Rhythm;Rhythm;Beginning is non-standard;1/8 note;0;;1/8 note in the first measure;;;;;;19;3;1;;;;;;
1;138;;;50;Rhythm;Rhythm;Wrong rest;wrong starting rest;0;;Rest in CF or sp 1;;;;;;;;;;;;;;
1;517;;;50;Rhythm;Rhythm;Wrong rest;rest inside;0;;Rest inside counterpoint - not before first note;;;;;;;;;;;;;;
1;527;;;50;Rhythm;Rhythm;Wrong rest;late entrance;0;;Voice is entering too late. For species 2-5, one or two voices should enter in each measure;;;;;;;;;;;;;;
1;528;;;0;Rhythm;Rhythm;Wrong number of entering voices per measure;1 voice;0;;;;;;;;;;;;;;;;
1;529;;;50;Rhythm;Rhythm;Wrong number of entering voices per measure;>2 voices;0;;;;;;;;;;;;;;;;
1;530;;;50;Rhythm;Rhythm;Voices enter simultaneously;simultaneous;0;;;;;;;;;;;;;;;;
1;247;;;50;Rhythm;Rhythm;Same rhythm in adjacent measures;same;0;;Rhythm repeats in neighboring measures, while there are no croches or less than 4 notes in measure;12;;;;Rhythm repeat;48;16;1;;;;;;
1;233;;;0;Rhythm;Rhythm;Non-permitted rhythm;1/2. downbeat;1;;Dotted half note on downbeat;;;;;;23;4;1;;;;;;
1;234;;;50;Rhythm;Rhythm;Non-permitted rhythm;1/2. upbeat;0;;Dotted half note on upbeat;11;;;;Rhythm;8;8;1;;;;;;
1;235;;;50;Rhythm;Rhythm;Non-permitted rhythm;1/4 syncope;0;;1/4 on beat 2 or 4 is slurred to next note;;;;;;22;19;1;;;;;;
1;236;;;50;Rhythm;Rhythm;Non-permitted rhythm;whole inside;0;;Downbeat whole note inside counterpoint - not first or last note;;;;;;38;12;1;;;;;;
1;226;;;50;Rhythm;Rhythm;Wrong usage of eighth notes;1st beat;0;;1/8 note on beat 1;;;;;;12;7;1;;;;;;
1;227;;;0;Rhythm;Rhythm;Wrong usage of eighth notes;2nd beat;1;;1/8 note on beat 2;;;;;;47;5;1;;;;;;
1;228;;;50;Rhythm;Rhythm;Wrong usage of eighth notes;3rd beat;0;;1/8 note on beat 3;;;;;;25;8;1;;;;;;
1;229;;;0;Rhythm;Rhythm;Wrong usage of eighth notes;4th beat;1;;1/8 note on beat 4;;;;;;57;9;1;;;;;;
1;231;;;50;Rhythm;Rhythm;Wrong usage of eighth notes;isolated;0;;1/8 note without pairing 1/8;;;;;;4;3;1;;;;;;
1;232;;;50;Rhythm;Rhythm;Wrong usage of eighth notes;1/8 syncope;0;;1/8 note slurred forward to next beat;;;;;;3;3;1;;;;;;
1;255;;;50;Rhythm;Rhythm;Wrong usage of eighth notes;>2 x 1/8;0;;More than two 1/8 notes in measure;;;;;;19;6;1;;;;;;
1;88;;;50;Rhythm;Rhythm;Wrong usage of eighth notes;leap;0;;Leap from or to 1/8 note;5;;;;;47;12;1;;;;;;
1;238;;;0;Rhythm;Rhythm;Anapaest;penultimate;1;1/2 after 1/4 or 1/8 in measure;Last or next to last measure;11;;;;Anapaest;21;6;1;;;;;;
1;239;;;0;Rhythm;Rhythm;Anapaest;tie forward;1;1/2 after 1/4 or 1/8 in measure;1/2 is slurred forward;11;;;;Anapaest;71;18;1;;;;;;
1;278;;;0;Rhythm;Rhythm;Anapaest;tie back;1;1/2 after 1/4 or 1/8 in measure;First note in measure is slurred to previous measure;11;;;;Anapaest;6;1;1;;;;;;
1;240;;;50;Rhythm;Rhythm;Anapaest;inside;0;1/2 after 1/4 or 1/8 in measure;Before penultimate measure;11;;;;Anapaest;11;9;1;;;;239;;
1;514;;;50;Rhythm;Rhythm;Wrong note value for this species;value;0;Except last note;;;;;;;;;;;;;;;
1;525;;;50;Rhythm;Rhythm;Wrong measure length for this species;measure len;0;;;;;;;;;;;;;;;;
1;515;;;50;Rhythm;Rhythm;Wrong note position for this species;position;0;;;;;;;;;;;;;;;;
1;41;;;0;Rhythm;Rhythm;Note lasts for too many measures;>2;-1;;Note crosses more than two measures;;;;;;15;12;1;;;;;;
1;267;;;0;Rhythm;Rhythm;Last note is not a whole;not whole;0;;;;;;;;54;21;1;;;1;;;
1;252;;;50;Rhythm;Rhythm;Last note is not a whole;1/4;0;;;;;;;;29;8;1;;;1;;;
1;253;;;50;Rhythm;Rhythm;Last note is not a whole;1/8;0;;;;;;;;1;1;1;;;1;;;
1;241;;;0;Rhythm;Rhythm;Wrong suspension rhythm;1/2 + 1/4;1;Start (left) and end (right) of suspension note;;;;;;;76;16;1;;;;;;
1;242;;;0;Rhythm;Rhythm;Wrong suspension rhythm;1/2 + 1/2;1;Start (left) and end (right) of suspension note;;;;;;;34;10;1;;;;;;
1;243;;;0;Rhythm;Rhythm;Wrong suspension rhythm;? + 1/2.;-1;Start (left) and end (right) of suspension note;;;;;;;15;3;1;;;;;;
1;244;;;100;Rhythm;Rhythm;Wrong suspension rhythm;1/2. + ?;0;Start (left) and end (right) of suspension note;;;;;;;3;3;1;;;;;;
1;427;;;100;Rhythm;Rhythm;Wrong suspension rhythm;end > start;0;Start (left) and end (right) of suspension note;;;;;;;24;0;1;;;;;;
1;274;;;100;Rhythm;Rhythm;Wrong suspension rhythm;start >1/2;0;Start (left) and end (right) of suspension note;Suspension start should not be longer;;;;;;5;5;1;;;;;;
1;332;;;100;Rhythm;Rhythm;Wrong suspension rhythm;end >3/4;0;Start (left) and end (right) of suspension note;Suspension finish should not be longer;;;;;;10;9;1;;;;;;
1;251;;;100;Rhythm;Rhythm;Wrong suspension rhythm;1/4 + ?;0;Start (left) and end (right) of suspension note;;;;;;;8;8;1;;;;;;
1;139;;;0;Rhythm;Rhythm;Suspension;not last 3;-1;;Suspension before N last measures {sp2,3};;;;;;17;11;1;;;;;;
1;341;;;0;Rhythm;Rhythm;Suspension;each 3 meas.;0;;At least one suspension is needed each X measures {sp5};;;;;;43;0;;1;;;;1;
1;301;;;0;Rhythm;Rhythm;Too many notes in one measure;5 notes after sus.;1;;5 notes in measure only allowed if first note is a suspension from previous measure;;;;;;22;3;1;;;;;;
1;245;;;50;Rhythm;Rhythm;Too many notes in one measure;5 notes without sus.;0;;;11;;;;!srn!;36;10;1;;;;;;
1;246;;;100;Rhythm;Rhythm;Too many notes in one measure;>5;0;;;11;;;;!srn! notes;13;2;1;;;;245,301;;
1;225;;;0;Rhythm;Ties;Note repeat;suspension;1;;{sp3,4,5};;;;;;400;4;;;;;;;
1;30;;;100;Rhythm;Ties;Note repeat;cantus;0;;Slurs are prohibited in cantus;;;;;;0;0;1;;;;;;
1;516;;;50;Rhythm;Ties;Note repeat;inside measure;0;;;;;;;;;;;;;;;;
1;93;1;;0;Rhythm;Ties;Note is repeated: in 10 notes;1;0;;;;;;;;36;0;;;;1;;;
1;94;1;;50;Rhythm;Ties;Note is repeated: in 10 notes;2;0;;;;;;;;6;0;;;;1;93;;
1;95;1;;50;Rhythm;Ties;Note is repeated: in 10 notes;>2;0;;;;;;;;22;0;;;;1;93,94;;
1;93;2;;0;Rhythm;Ties;Note is repeated: in 10 notes;1;-1;;;;;;;;36;0;;;;1;;;
1;94;2;;50;Rhythm;Ties;Note is repeated: in 10 notes;2;0;;;;;;;;6;0;;;;1;93;;
1;95;2;;50;Rhythm;Ties;Note is repeated: in 10 notes;>2;0;;;;;;;;22;0;;;;1;93,94;;
1;188;4;;0;Rhythm;Ties;Frequent interruption of syncopation: within 10 notes;1;0;Except interruption of syncopation between penultimate and last measure;One syncopation is interrupted, resulting in two separate half notes;;;;;;21;2;;;;1;;;
1;189;4;;50;Rhythm;Ties;Frequent interruption of syncopation: within 10 notes;2;0;Except interruption of syncopation between penultimate and last measure;;;;;;;15;0;;;;1;188;;
1;190;4;;50;Rhythm;Ties;Frequent interruption of syncopation: within 10 notes;>2;0;Except interruption of syncopation between penultimate and last measure;;;;;;;3;0;;;;1;188,189;;
